# ការពន្យល់នៅលើ Database Schema

## 1. tblaart, 31. Tblcart (តារាងសម្រាប់រក្សាទុកព័ត៌មានលេខកូដART និងថ្ងៃខែឆ្នាំចាប់ផ្តើមប្រើប្រាស់ថ្នាំ ARV)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID (Primary) | int(6) | Numeric | Patient's Clinic ID Number | លេខកូដClinic IDរបស់អ្នកជំងឺ |
| ART | char(10) | String | ART Number | លេខកូដARTរបស់អ្នកជំងឺ |
| DaArt | date | Date | Date Started ARV | ថ្ងៃខែឆ្នាំប្រើប្រាស់ថ្នាំARV |

## 2. tblaccess (តារាងសម្រាប់រក្សាទុកព័ត៌មានអ្នកចូលប្រើប្រាស់ប្រព័ន្ធ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Uid | int(1) | Numeric | User's ID | លេខកូដអ្នកប្រើប្រាស់ប្រព័ន្ធ |
| Type | int(1) | String | Type of user access to system | ប្រភេទអ្នកប្រើប្រាស់ក្នុងប្រព័ន្ធ |
| Dat | datetime | Date | Date and time of user Access to system. | ថ្ងៃខែឆ្នាំម៉ោងអ្នកប្រើប្រាស់ចូលក្នុងប្រព័ន្ធ |

## 3. tblaiallergy (តារាងសម្រាប់រក្សាទុកព័ត៌មានលេខអ្នកជំងឺដែលមានអាឡែកហ្ស៊ី ឬប្រតិកម្មថ្នាំ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | int(6) | Numeric | Patient's Clinic ID Number | លេខកូដClinic IDរបស់អ្នកជំងឺ |
| DrugName | char(15) | String | Name of Drug | ឈ្មោះថ្នាំដែលអាឡែកហ្ស៊ី ឬប្រតិកម្ម |
| Allergy | char(25) | Sting | Allergic reaction type | ប្រភេទនៃប្រតិកម្មថ្នាំ |
| Da | date | Date | Informed Date | ថ្ងៃខែឆ្នាំប្រើប្រាស់ថ្នាំARV |

## 4. tblaiarvtreathis (តារាងសម្រាប់រក្សាទុកព័ត៌មានប្រវត្តិនៃការប្រើប្រាស់ថ្នាំ ARV)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | int(6) | Numeric | Patient's Clinic ID Number | លេខកូដClinic IDរបស់អ្នកជំងឺ |
| DrugName | char(10) | String | Name of Drug | ឈ្មោះថ្នាំ ARV |
| Clinic | char(20) | String | Facility Name | ឈ្មោះកន្លែងផ្តល់សេវាព្យាបាល |
| DaStart | date | date | Start date | ថ្ងៃចាប់ផ្តើមប្រើប្រាស់ថ្នាំARV |
| DaStop | date | date | Stop date | ថ្ងៃឈប់ប្រើប្រាស់ថ្នាំARV |
| Note | char(4) | String | Remark or note | កំណត់សម្គាល់ផ្សេងៗ |

## 5. tblaimain (តារាងសម្រាប់រក្សាទុកព័ត៌ដំណើរការនៃការចុះឈ្មោះមកពិនិត្យព្យាបាលលើកដំបូងរបស់អ្នកជំងឺ Adult Initial Visit)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID (Primary) | int(6) | Numeric | Patient's Clinic ID Number | លេខកូដClinic IDរបស់អ្នកជំងឺ |
| DafirstVisit | date | Date | Date of first visit | កាលបរិច្ឆេទមកចុះឈ្មោះពិនិត្យព្យាបាលលើកដំបូង |
| TypeofReturn | int(1) | Numeric (-1=not selected, 0=Inside Clinic, 1=Outside Clinic) | Type of Return | ប្រភេទនៃការបោះបង់ ហើយត្រឡប់មកសេវាព្យាបាលវិញ |
| LClinicID | char(6) | String | Previous Clinic ID of Patient | លេខកូដClinic ID ចាស់របស់អ្នកជំងឺ |
| SiteNameold | char(4) | String | Previous Site Code | លេខកូដចាស់របស់ Site |
| DaBirth | date | Date | Date of Birth | ថ្ងៃខែឆ្នាំកំណើត |
| Sex | int(1) | Numeric (-1=not selected, 0=Female, 1=Male) | Sex | ភេទ |
